
shell:     formato del file elf32-i386


Disassemblamento della sezione .text:

00100000 <main>:
  100000:	8d 4c 24 04          	lea    0x4(%esp),%ecx
 788:	39 0b                	cmp    %ecx,(%ebx)
 78a:	49                   	dec    %ecx
 78b:	13 11                	adc    (%ecx),%edx
 78d:	01 12                	add    %edx,(%edx)
 78f:	06                   	push   %es
 790:	40                   	inc    %eax
 791:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
 797:	00 00                	add    %al,(%eax)
 799:	0f 2e 01             	ucomiss (%ecx),%xmm0
 79c:	3f                   	aas
 79d:	19 03                	sbb    %eax,(%ebx)
 79f:	0e                   	push   %cs
 7a0:	3a 0b                	cmp    (%ebx),%cl
 7a2:	3b 0b                	cmp    (%ebx),%ecx
 7a4:	39 0b                	cmp    %ecx,(%ebx)
 7a6:	27                   	daa
 7a7:	19 11                	sbb    %edx,(%ecx)
 7a9:	01 12                	add    %edx,(%edx)
 7ab:	06                   	push   %es
 7ac:	40                   	inc    %eax
 7ad:	18 96 42 19 01 13    	sbb    %dl,0x13011942(%esi)
 7b3:	00 00                	add    %al,(%eax)
 7b5:	10 05 00 03 08 3a    	adc    %al,0x3a080300
 7bb:	0b 3b                	or     (%ebx),%edi
 7bd:	0b 39                	or     (%ecx),%edi
 7bf:	0b 49 13             	or     0x13(%ecx),%ecx
 7c2:	02 18                	add    (%eax),%bl
 7c4:	00 00                	add    %al,(%eax)
 7c6:	11 34 00             	adc    %esi,(%eax,%eax,1)
 7c9:	03 08                	add    (%eax),%ecx
 7cb:	3a 0b                	cmp    (%ebx),%cl
 7cd:	3b 0b                	cmp    (%ebx),%ecx
 7cf:	39 0b                	cmp    %ecx,(%ebx)
 7d1:	49                   	dec    %ecx
 7d2:	13 02                	adc    (%edx),%eax
 7d4:	18 00                	sbb    %al,(%eax)
 7d6:	00 12                	add    %dl,(%edx)
 7d8:	0f 00 0b             	str    (%ebx)
 7db:	0b 00                	or     (%eax),%eax
 7dd:	00 13                	add    %dl,(%ebx)
 7df:	18 00                	sbb    %al,(%eax)
 7e1:	00 00                	add    %al,(%eax)
 7e3:	14 2e                	adc    $0x2e,%al
 7e5:	01 03                	add    %eax,(%ebx)
 7e7:	0e                   	push   %cs
 7e8:	3a 0b                	cmp    (%ebx),%cl
 7ea:	3b 0b                	cmp    (%ebx),%ecx
 7ec:	39 0b                	cmp    %ecx,(%ebx)
 7ee:	27                   	daa
 7ef:	19 11                	sbb    %edx,(%ecx)
 7f1:	01 12                	add    %edx,(%edx)
 7f3:	06                   	push   %es
 7f4:	40                   	inc    %eax
 7f5:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
 7fb:	00 00                	add    %al,(%eax)
 7fd:	15 2e 01 03 0e       	adc    $0xe03012e,%eax
 802:	3a 0b                	cmp    (%ebx),%cl
 804:	3b 0b                	cmp    (%ebx),%ecx
 806:	39 0b                	cmp    %ecx,(%ebx)
 808:	27                   	daa
 809:	19 11                	sbb    %edx,(%ecx)
 80b:	01 12                	add    %edx,(%edx)
 80d:	06                   	push   %es
 80e:	40                   	inc    %eax
 80f:	18 96 42 19 01 13    	sbb    %dl,0x13011942(%esi)
 815:	00 00                	add    %al,(%eax)
 817:	16                   	push   %ss
 818:	34 00                	xor    $0x0,%al
 81a:	03 08                	add    (%eax),%ecx
 81c:	3a 0b                	cmp    (%ebx),%cl
 81e:	3b 0b                	cmp    (%ebx),%ecx
 820:	39 0b                	cmp    %ecx,(%ebx)
 822:	49                   	dec    %ecx
 823:	13 00                	adc    (%eax),%eax
 825:	00 17                	add    %dl,(%edi)
 827:	34 00                	xor    $0x0,%al
 829:	03 0e                	add    (%esi),%ecx
 82b:	3a 0b                	cmp    (%ebx),%cl
 82d:	3b 0b                	cmp    (%ebx),%ecx
 82f:	39 0b                	cmp    %ecx,(%ebx)
 831:	49                   	dec    %ecx
 832:	13 00                	adc    (%eax),%eax
 834:	00 18                	add    %bl,(%eax)
 836:	01 01                	add    %eax,(%ecx)
 838:	49                   	dec    %ecx
 839:	13 00                	adc    (%eax),%eax
 83b:	00 00                	add    %al,(%eax)
 83d:	01 11                	add    %edx,(%ecx)
 83f:	01 25 0e 13 0b 03    	add    %esp,0x30b130e
 845:	0e                   	push   %cs
 846:	1b 0e                	sbb    (%esi),%ecx
 848:	11 01                	adc    %eax,(%ecx)
 84a:	12 06                	adc    (%esi),%al
 84c:	10 17                	adc    %dl,(%edi)
 84e:	00 00                	add    %al,(%eax)
 850:	02 24 00             	add    (%eax,%eax,1),%ah
 853:	0b 0b                	or     (%ebx),%ecx
 855:	3e 0b 03             	or     %ds:(%ebx),%eax
 858:	0e                   	push   %cs
 859:	00 00                	add    %al,(%eax)
 85b:	03 24 00             	add    (%eax,%eax,1),%esp
 85e:	0b 0b                	or     (%ebx),%ecx
 860:	3e 0b 03             	or     %ds:(%ebx),%eax
 863:	08 00                	or     %al,(%eax)
 865:	00 04 2e             	add    %al,(%esi,%ebp,1)
 868:	01 3f                	add    %edi,(%edi)
 86a:	19 03                	sbb    %eax,(%ebx)
 86c:	0e                   	push   %cs
 86d:	3a 0b                	cmp    (%ebx),%cl
 86f:	3b 0b                	cmp    (%ebx),%ecx
 871:	39 0b                	cmp    %ecx,(%ebx)
 873:	49                   	dec    %ecx
 874:	13 3c 19             	adc    (%ecx,%ebx,1),%edi
 877:	01 13                	add    %edx,(%ebx)
 879:	00 00                	add    %al,(%eax)
 87b:	05 18 00 00 00       	add    $0x18,%eax
 880:	06                   	push   %es
 881:	2e 01 3f             	add    %edi,%cs:(%edi)
 884:	19 03                	sbb    %eax,(%ebx)
 886:	0e                   	push   %cs
 887:	3a 0b                	cmp    (%ebx),%cl
 889:	3b 0b                	cmp    (%ebx),%ecx
 88b:	39 0b                	cmp    %ecx,(%ebx)
 88d:	49                   	dec    %ecx
 88e:	13 11                	adc    (%ecx),%edx
 890:	01 12                	add    %edx,(%edx)
 892:	06                   	push   %es
 893:	40                   	inc    %eax
 894:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
 89a:	00 00                	add    %al,(%eax)
 89c:	07                   	pop    %es
 89d:	34 00                	xor    $0x0,%al
 89f:	03 0e                	add    (%esi),%ecx
 8a1:	3a 0b                	cmp    (%ebx),%cl
 8a3:	3b 0b                	cmp    (%ebx),%ecx
 8a5:	39 0b                	cmp    %ecx,(%ebx)
 8a7:	49                   	dec    %ecx
 8a8:	13 02                	adc    (%edx),%eax
 8aa:	18 00                	sbb    %al,(%eax)
 8ac:	00 08                	add    %cl,(%eax)
 8ae:	2e 01 3f             	add    %edi,%cs:(%edi)
 8b1:	19 03                	sbb    %eax,(%ebx)
 8b3:	0e                   	push   %cs
 8b4:	3a 0b                	cmp    (%ebx),%cl
 8b6:	3b 0b                	cmp    (%ebx),%ecx
 8b8:	39 0b                	cmp    %ecx,(%ebx)
 8ba:	27                   	daa
 8bb:	19 11                	sbb    %edx,(%ecx)
 8bd:	01 12                	add    %edx,(%edx)
 8bf:	06                   	push   %es
 8c0:	40                   	inc    %eax
 8c1:	18 96 42 19 01 13    	sbb    %dl,0x13011942(%esi)
 8c7:	00 00                	add    %al,(%eax)
 8c9:	09 05 00 03 0e 3a    	or     %eax,0x3a0e0300
 8cf:	0b 3b                	or     (%ebx),%edi
 8d1:	0b 39                	or     (%ecx),%edi
 8d3:	0b 49 13             	or     0x13(%ecx),%ecx
 8d6:	02 18                	add    (%eax),%bl
 8d8:	00 00                	add    %al,(%eax)
 8da:	0a 2e                	or     (%esi),%ch
 8dc:	01 3f                	add    %edi,(%edi)
 8de:	19 03                	sbb    %eax,(%ebx)
 8e0:	0e                   	push   %cs
 8e1:	3a 0b                	cmp    (%ebx),%cl
 8e3:	3b 0b                	cmp    (%ebx),%ecx
 8e5:	39 0b                	cmp    %ecx,(%ebx)
 8e7:	49                   	dec    %ecx
 8e8:	13 3c 19             	adc    (%ecx,%ebx,1),%edi
 8eb:	00 00                	add    %al,(%eax)
 8ed:	0b 0f                	or     (%edi),%ecx
 8ef:	00 0b                	add    %cl,(%ebx)
 8f1:	0b 00                	or     (%eax),%eax
 8f3:	00 0c 2e             	add    %cl,(%esi,%ebp,1)
 8f6:	01 3f                	add    %edi,(%edi)
 8f8:	19 03                	sbb    %eax,(%ebx)
 8fa:	0e                   	push   %cs
 8fb:	3a 0b                	cmp    (%ebx),%cl
 8fd:	3b 0b                	cmp    (%ebx),%ecx
 8ff:	39 0b                	cmp    %ecx,(%ebx)
 901:	27                   	daa
 902:	19 49 13             	sbb    %ecx,0x13(%ecx)
 905:	11 01                	adc    %eax,(%ecx)
 907:	12 06                	adc    (%esi),%al
 909:	40                   	inc    %eax
 90a:	18 96 42 19 01 13    	sbb    %dl,0x13011942(%esi)
 910:	00 00                	add    %al,(%eax)
 912:	0d 2e 01 3f 19       	or     $0x193f012e,%eax
 917:	03 0e                	add    (%esi),%ecx
 919:	3a 0b                	cmp    (%ebx),%cl
 91b:	3b 0b                	cmp    (%ebx),%ecx
 91d:	39 0b                	cmp    %ecx,(%ebx)
 91f:	27                   	daa
 920:	19 11                	sbb    %edx,(%ecx)
 922:	01 12                	add    %edx,(%edx)
 924:	06                   	push   %es
 925:	40                   	inc    %eax
 926:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
 92c:	00 00                	add    %al,(%eax)
 92e:	0e                   	push   %cs
 92f:	01 01                	add    %eax,(%ecx)
 931:	49                   	dec    %ecx
 932:	13 01                	adc    (%ecx),%eax
 934:	13 00                	adc    (%eax),%eax
 936:	00 0f                	add    %cl,(%edi)
 938:	21 00                	and    %eax,(%eax)
 93a:	49                   	dec    %ecx
 93b:	13 2f                	adc    (%edi),%ebp
 93d:	0b 00                	or     (%eax),%eax
 93f:	00 10                	add    %dl,(%eax)
 941:	05 00 03 08 3a       	add    $0x3a080300,%eax
 946:	0b 3b                	or     (%ebx),%edi
 948:	0b 39                	or     (%ecx),%edi
 94a:	0b 49 13             	or     0x13(%ecx),%ecx
 94d:	02 18                	add    (%eax),%bl
 94f:	00 00                	add    %al,(%eax)
 951:	11 34 00             	adc    %esi,(%eax,%eax,1)
 954:	03 08                	add    (%eax),%ecx
 956:	3a 0b                	cmp    (%ebx),%cl
 958:	3b 0b                	cmp    (%ebx),%ecx
 95a:	39 0b                	cmp    %ecx,(%ebx)
 95c:	49                   	dec    %ecx
 95d:	13 02                	adc    (%edx),%eax
 95f:	18 00                	sbb    %al,(%eax)
 961:	00 12                	add    %dl,(%edx)
 963:	0f 00 0b             	str    (%ebx)
 966:	0b 49 13             	or     0x13(%ecx),%ecx
 969:	00 00                	add    %al,(%eax)
 96b:	13 2e                	adc    (%esi),%ebp
 96d:	01 3f                	add    %edi,(%edi)
 96f:	19 03                	sbb    %eax,(%ebx)
 971:	0e                   	push   %cs
 972:	3a 0b                	cmp    (%ebx),%cl
 974:	3b 0b                	cmp    (%ebx),%ecx
 976:	39 0b                	cmp    %ecx,(%ebx)
 978:	27                   	daa
 979:	19 49 13             	sbb    %ecx,0x13(%ecx)
 97c:	11 01                	adc    %eax,(%ecx)
 97e:	12 06                	adc    (%esi),%al
 980:	40                   	inc    %eax
 981:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
 987:	00 00                	add    %al,(%eax)
 989:	14 34                	adc    $0x34,%al
 98b:	00 03                	add    %al,(%ebx)
 98d:	0e                   	push   %cs
 98e:	3a 0b                	cmp    (%ebx),%cl
 990:	3b 0b                	cmp    (%ebx),%ecx
 992:	39 0b                	cmp    %ecx,(%ebx)
 994:	49                   	dec    %ecx
 995:	13 00                	adc    (%eax),%eax
 997:	00 00                	add    %al,(%eax)
 999:	01 11                	add    %edx,(%ecx)
 99b:	01 25 0e 13 0b 03    	add    %esp,0x30b130e
 9a1:	0e                   	push   %cs
 9a2:	1b 0e                	sbb    (%esi),%ecx
 9a4:	11 01                	adc    %eax,(%ecx)
 9a6:	12 06                	adc    (%esi),%al
 9a8:	10 17                	adc    %dl,(%edi)
 9aa:	00 00                	add    %al,(%eax)
 9ac:	02 24 00             	add    (%eax,%eax,1),%ah
 9af:	0b 0b                	or     (%ebx),%ecx
 9b1:	3e 0b 03             	or     %ds:(%ebx),%eax
 9b4:	0e                   	push   %cs
 9b5:	00 00                	add    %al,(%eax)
 9b7:	03 24 00             	add    (%eax,%eax,1),%esp
 9ba:	0b 0b                	or     (%ebx),%ecx
 9bc:	3e 0b 03             	or     %ds:(%ebx),%eax
 9bf:	08 00                	or     %al,(%eax)
 9c1:	00 04 16             	add    %al,(%esi,%edx,1)
 9c4:	00 03                	add    %al,(%ebx)
 9c6:	0e                   	push   %cs
 9c7:	3a 0b                	cmp    (%ebx),%cl
 9c9:	3b 0b                	cmp    (%ebx),%ecx
 9cb:	39 0b                	cmp    %ecx,(%ebx)
 9cd:	49                   	dec    %ecx
 9ce:	13 00                	adc    (%eax),%eax
 9d0:	00 05 26 00 49 13    	add    %al,0x13490026
 9d6:	00 00                	add    %al,(%eax)
 9d8:	06                   	push   %es
 9d9:	2e 01 3f             	add    %edi,%cs:(%edi)
 9dc:	19 03                	sbb    %eax,(%ebx)
 9de:	0e                   	push   %cs
 9df:	3a 0b                	cmp    (%ebx),%cl
 9e1:	3b 0b                	cmp    (%ebx),%ecx
 9e3:	39 0b                	cmp    %ecx,(%ebx)
 9e5:	27                   	daa
 9e6:	19 49 13             	sbb    %ecx,0x13(%ecx)
 9e9:	11 01                	adc    %eax,(%ecx)
 9eb:	12 06                	adc    (%esi),%al
 9ed:	40                   	inc    %eax
 9ee:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
 9f4:	00 00                	add    %al,(%eax)
 9f6:	07                   	pop    %es
 9f7:	05 00 03 0e 3a       	add    $0x3a0e0300,%eax
 9fc:	0b 3b                	or     (%ebx),%edi
 9fe:	0b 39                	or     (%ecx),%edi
 a00:	0b 49 13             	or     0x13(%ecx),%ecx
 a03:	02 18                	add    (%eax),%bl
 a05:	00 00                	add    %al,(%eax)
 a07:	08 05 00 03 08 3a    	or     %al,0x3a080300
 a0d:	0b 3b                	or     (%ebx),%edi
 a0f:	0b 39                	or     (%ecx),%edi
 a11:	0b 49 13             	or     0x13(%ecx),%ecx
 a14:	02 18                	add    (%eax),%bl
 a16:	00 00                	add    %al,(%eax)
 a18:	09 34 00             	or     %esi,(%eax,%eax,1)
 a1b:	03 08                	add    (%eax),%ecx
 a1d:	3a 0b                	cmp    (%ebx),%cl
 a1f:	3b 0b                	cmp    (%ebx),%ecx
 a21:	39 0b                	cmp    %ecx,(%ebx)
 a23:	49                   	dec    %ecx
 a24:	13 02                	adc    (%edx),%eax
 a26:	18 00                	sbb    %al,(%eax)
 a28:	00 0a                	add    %cl,(%edx)
 a2a:	0f 00 0b             	str    (%ebx)
 a2d:	0b 49 13             	or     0x13(%ecx),%ecx
 a30:	00 00                	add    %al,(%eax)
 a32:	0b 34 00             	or     (%eax,%eax,1),%esi
 a35:	03 0e                	add    (%esi),%ecx
 a37:	3a 0b                	cmp    (%ebx),%cl
 a39:	3b 0b                	cmp    (%ebx),%ecx
 a3b:	39 0b                	cmp    %ecx,(%ebx)
 a3d:	49                   	dec    %ecx
 a3e:	13 02                	adc    (%edx),%eax
 a40:	18 00                	sbb    %al,(%eax)
 a42:	00 0c 2e             	add    %cl,(%esi,%ebp,1)
 a45:	01 3f                	add    %edi,(%edi)
 a47:	19 03                	sbb    %eax,(%ebx)
 a49:	0e                   	push   %cs
 a4a:	3a 0b                	cmp    (%ebx),%cl
 a4c:	3b 0b                	cmp    (%ebx),%ecx
 a4e:	39 0b                	cmp    %ecx,(%ebx)
 a50:	27                   	daa
 a51:	19 49 13             	sbb    %ecx,0x13(%ecx)
 a54:	11 01                	adc    %eax,(%ecx)
 a56:	12 06                	adc    (%esi),%al
 a58:	40                   	inc    %eax
 a59:	18 97 42 19 00 00    	sbb    %dl,0x1942(%edi)
 a5f:	00 01                	add    %al,(%ecx)
 a61:	11 01                	adc    %eax,(%ecx)
 a63:	25 0e 13 0b 03       	and    $0x30b130e,%eax
 a68:	0e                   	push   %cs
 a69:	1b 0e                	sbb    (%esi),%ecx
 a6b:	11 01                	adc    %eax,(%ecx)
 a6d:	12 06                	adc    (%esi),%al
 a6f:	10 17                	adc    %dl,(%edi)
 a71:	00 00                	add    %al,(%eax)
 a73:	02 24 00             	add    (%eax,%eax,1),%ah
 a76:	0b 0b                	or     (%ebx),%ecx
 a78:	3e 0b 03             	or     %ds:(%ebx),%eax
 a7b:	0e                   	push   %cs
 a7c:	00 00                	add    %al,(%eax)
 a7e:	03 24 00             	add    (%eax,%eax,1),%esp
 a81:	0b 0b                	or     (%ebx),%ecx
 a83:	3e 0b 03             	or     %ds:(%ebx),%eax
 a86:	08 00                	or     %al,(%eax)
 a88:	00 04 2e             	add    %al,(%esi,%ebp,1)
 a8b:	01 3f                	add    %edi,(%edi)
 a8d:	19 03                	sbb    %eax,(%ebx)
 a8f:	0e                   	push   %cs
 a90:	3a 0b                	cmp    (%ebx),%cl
 a92:	3b 0b                	cmp    (%ebx),%ecx
 a94:	39 0b                	cmp    %ecx,(%ebx)
 a96:	27                   	daa
 a97:	19 11                	sbb    %edx,(%ecx)
 a99:	01 12                	add    %edx,(%edx)
 a9b:	06                   	push   %es
 a9c:	40                   	inc    %eax
 a9d:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
 aa3:	00 00                	add    %al,(%eax)
 aa5:	05 05 00 03 0e       	add    $0xe030005,%eax
 aaa:	3a 0b                	cmp    (%ebx),%cl
 aac:	3b 0b                	cmp    (%ebx),%ecx
 aae:	39 0b                	cmp    %ecx,(%ebx)
 ab0:	49                   	dec    %ecx
 ab1:	13 02                	adc    (%edx),%eax
 ab3:	18 00                	sbb    %al,(%eax)
 ab5:	00 06                	add    %al,(%esi)
 ab7:	34 00                	xor    $0x0,%al
 ab9:	03 0e                	add    (%esi),%ecx
 abb:	3a 0b                	cmp    (%ebx),%cl
 abd:	3b 0b                	cmp    (%ebx),%ecx
 abf:	39 0b                	cmp    %ecx,(%ebx)
 ac1:	49                   	dec    %ecx
 ac2:	13 02                	adc    (%edx),%eax
 ac4:	18 00                	sbb    %al,(%eax)
 ac6:	00 07                	add    %al,(%edi)
 ac8:	01 01                	add    %eax,(%ecx)
